IdHorario,IdClase,IdEntrenador,Inicio,Fin,Ubicacion
501,806,77,2026-02-25T10:36:38.175Z,2026-02-25T11:36:38.175Z,Sala 4
502,452,42,2026-02-11T13:44:06.106Z,2026-02-11T14:44:06.106Z,Sala 8
503,319,44,2026-10-01T17:11:23.198Z,2026-10-01T18:11:23.198Z,Sala 5
504,613,6,2026-05-04T00:33:41.966Z,2026-05-04T01:33:41.966Z,Sala 7
505,848,12,2026-05-23T16:01:37.746Z,2026-05-23T17:01:37.746Z,Sala 10
506,454,23,2026-02-02T10:09:55.005Z,2026-02-02T11:09:55.005Z,Sala 6
507,465,98,2026-06-07T18:03:39.029Z,2026-06-07T19:03:39.029Z,Sala 6
508,177,68,2026-02-17T04:24:55.333Z,2026-02-17T05:24:55.333Z,Sala 3
509,398,5,2026-02-14T01:06:13.059Z,2026-02-14T02:06:13.059Z,Sala 5
510,40,68,2026-10-21T15:53:39.876Z,2026-10-21T16:53:39.876Z,Sala 7
511,315,24,2026-10-01T00:50:29.754Z,2026-10-01T01:50:29.754Z,Sala 5
512,218,94,2026-05-15T03:35:49.758Z,2026-05-15T04:35:49.758Z,Sala 1
513,847,39,2026-02-03T13:13:14.724Z,2026-02-03T14:13:14.724Z,Sala 7
514,96,24,2026-08-06T16:18:46.813Z,2026-08-06T17:18:46.813Z,Sala 9
515,335,49,2026-01-13T20:40:54.422Z,2026-01-13T21:40:54.422Z,Sala 1
516,956,96,2025-12-04T01:01:09.391Z,2025-12-04T02:01:09.391Z,Sala 10
517,402,88,2026-06-05T17:20:25.461Z,2026-06-05T18:20:25.461Z,Sala 4
518,976,96,2026-02-10T00:12:38.627Z,2026-02-10T01:12:38.627Z,Sala 7
519,20,76,2026-06-12T10:01:26.514Z,2026-06-12T11:01:26.514Z,Sala 3
520,693,63,2026-10-22T10:26:23.756Z,2026-10-22T11:26:23.756Z,Sala 9
521,284,21,2026-10-25T19:24:03.252Z,2026-10-25T20:24:03.252Z,Sala 4
522,783,19,2026-05-27T07:38:56.512Z,2026-05-27T08:38:56.512Z,Sala 9
523,357,43,2026-06-11T15:04:12.535Z,2026-06-11T16:04:12.535Z,Sala 2
524,599,19,2026-08-09T00:02:16.055Z,2026-08-09T01:02:16.055Z,Sala 3
525,790,33,2026-06-16T17:42:02.418Z,2026-06-16T18:42:02.418Z,Sala 5
526,316,88,2026-07-27T06:06:24.610Z,2026-07-27T07:06:24.610Z,Sala 1
527,777,81,2026-02-10T02:05:26.146Z,2026-02-10T03:05:26.146Z,Sala 1
528,767,84,2026-07-17T22:07:51.445Z,2026-07-17T23:07:51.445Z,Sala 6
529,108,24,2026-08-06T18:40:41.070Z,2026-08-06T19:40:41.070Z,Sala 2
530,963,43,2026-03-25T18:38:34.706Z,2026-03-25T19:38:34.706Z,Sala 1
531,371,29,2026-03-27T16:06:29.502Z,2026-03-27T17:06:29.502Z,Sala 9
532,459,72,2026-11-07T14:46:14.354Z,2026-11-07T15:46:14.354Z,Sala 2
533,806,37,2026-05-03T16:08:49.177Z,2026-05-03T17:08:49.177Z,Sala 4
534,7,63,2026-10-24T15:35:41.844Z,2026-10-24T16:35:41.844Z,Sala 6
535,147,46,2026-10-22T17:47:41.704Z,2026-10-22T18:47:41.704Z,Sala 2
536,981,63,2025-12-28T20:41:52.612Z,2025-12-28T21:41:52.612Z,Sala 1
537,384,26,2026-02-08T23:50:24.027Z,2026-02-09T00:50:24.027Z,Sala 6
538,136,49,2026-08-11T13:51:40.974Z,2026-08-11T14:51:40.974Z,Sala 9
539,246,87,2026-05-19T11:44:44.034Z,2026-05-19T12:44:44.034Z,Sala 2
540,739,78,2026-09-05T00:13:55.000Z,2026-09-05T01:13:55.000Z,Sala 6
541,760,36,2026-03-30T16:31:10.555Z,2026-03-30T17:31:10.555Z,Sala 5
542,300,75,2026-10-12T14:25:17.446Z,2026-10-12T15:25:17.446Z,Sala 7
543,11,76,2026-04-20T13:44:00.958Z,2026-04-20T14:44:00.958Z,Sala 10
544,95,84,2026-07-22T14:45:19.856Z,2026-07-22T15:45:19.856Z,Sala 2
545,318,10,2026-09-19T02:01:57.488Z,2026-09-19T03:01:57.488Z,Sala 7
546,660,70,2025-12-21T11:10:01.401Z,2025-12-21T12:10:01.401Z,Sala 4
547,660,86,2026-05-28T10:27:57.278Z,2026-05-28T11:27:57.278Z,Sala 4
548,935,3,2026-02-02T10:25:29.784Z,2026-02-02T11:25:29.784Z,Sala 2
549,902,33,2026-10-24T07:41:18.557Z,2026-10-24T08:41:18.557Z,Sala 1
550,914,52,2026-03-04T02:18:07.563Z,2026-03-04T03:18:07.563Z,Sala 1
551,265,15,2026-02-28T16:08:06.890Z,2026-02-28T17:08:06.890Z,Sala 9
552,396,70,2026-04-16T02:52:28.800Z,2026-04-16T03:52:28.800Z,Sala 3
553,320,29,2026-09-22T21:29:06.212Z,2026-09-22T22:29:06.212Z,Sala 10
554,719,54,2026-04-26T14:41:15.167Z,2026-04-26T15:41:15.167Z,Sala 2
555,255,14,2026-08-03T22:40:06.117Z,2026-08-03T23:40:06.117Z,Sala 8
556,261,33,2026-05-21T23:38:48.385Z,2026-05-22T00:38:48.385Z,Sala 10
557,788,26,2026-11-02T19:25:47.096Z,2026-11-02T20:25:47.096Z,Sala 4
558,408,14,2025-12-04T22:10:33.721Z,2025-12-04T23:10:33.721Z,Sala 6
559,359,55,2026-06-27T13:14:31.106Z,2026-06-27T14:14:31.106Z,Sala 10
560,213,3,2026-09-19T09:11:19.762Z,2026-09-19T10:11:19.762Z,Sala 6
561,259,13,2026-03-25T21:33:54.529Z,2026-03-25T22:33:54.529Z,Sala 2
562,410,26,2026-08-06T14:48:15.611Z,2026-08-06T15:48:15.611Z,Sala 1
563,451,17,2026-10-05T17:20:15.095Z,2026-10-05T18:20:15.095Z,Sala 3
564,165,57,2026-03-10T03:33:01.886Z,2026-03-10T04:33:01.886Z,Sala 1
565,674,33,2026-08-07T08:47:24.278Z,2026-08-07T09:47:24.278Z,Sala 6
566,827,87,2026-11-08T20:17:25.102Z,2026-11-08T21:17:25.102Z,Sala 10
567,303,22,2026-06-28T11:58:41.454Z,2026-06-28T12:58:41.454Z,Sala 8
568,681,11,2026-07-07T06:55:57.268Z,2026-07-07T07:55:57.268Z,Sala 2
569,803,45,2025-12-24T20:37:14.184Z,2025-12-24T21:37:14.184Z,Sala 1
570,503,28,2026-10-15T07:58:50.586Z,2026-10-15T08:58:50.586Z,Sala 8
571,888,52,2026-03-16T14:04:58.292Z,2026-03-16T15:04:58.292Z,Sala 9
572,153,5,2026-11-13T04:37:02.197Z,2026-11-13T05:37:02.197Z,Sala 1
573,477,86,2026-03-26T20:39:33.567Z,2026-03-26T21:39:33.567Z,Sala 10
574,539,30,2026-11-07T18:13:55.028Z,2026-11-07T19:13:55.028Z,Sala 9
575,942,84,2026-08-28T04:29:40.903Z,2026-08-28T05:29:40.903Z,Sala 3
576,685,3,2026-10-17T15:19:44.482Z,2026-10-17T16:19:44.482Z,Sala 1
577,140,17,2026-08-30T11:59:33.357Z,2026-08-30T12:59:33.357Z,Sala 7
578,844,23,2026-01-16T00:51:29.403Z,2026-01-16T01:51:29.403Z,Sala 7
579,485,5,2026-03-03T20:55:50.375Z,2026-03-03T21:55:50.375Z,Sala 9
580,604,23,2026-07-31T08:26:04.095Z,2026-07-31T09:26:04.095Z,Sala 5
581,296,5,2026-02-25T08:37:58.316Z,2026-02-25T09:37:58.316Z,Sala 9
582,96,65,2025-12-03T05:14:01.520Z,2025-12-03T06:14:01.520Z,Sala 4
583,520,15,2025-12-20T15:58:30.593Z,2025-12-20T16:58:30.593Z,Sala 9
584,861,10,2025-12-18T15:23:53.656Z,2025-12-18T16:23:53.656Z,Sala 7
585,419,74,2026-01-29T18:11:11.960Z,2026-01-29T19:11:11.960Z,Sala 7
586,147,88,2026-03-05T02:59:47.491Z,2026-03-05T03:59:47.491Z,Sala 3
587,354,6,2026-05-25T14:41:32.395Z,2026-05-25T15:41:32.395Z,Sala 7
588,265,91,2026-08-07T03:16:21.630Z,2026-08-07T04:16:21.630Z,Sala 8
589,407,29,2026-03-13T17:50:55.998Z,2026-03-13T18:50:55.998Z,Sala 8
590,682,5,2026-02-15T06:15:48.422Z,2026-02-15T07:15:48.422Z,Sala 6
591,357,86,2026-05-01T19:44:18.985Z,2026-05-01T20:44:18.985Z,Sala 1
592,196,7,2026-07-07T07:28:59.363Z,2026-07-07T08:28:59.363Z,Sala 2
593,512,70,2026-01-17T03:53:40.362Z,2026-01-17T04:53:40.362Z,Sala 1
594,94,66,2026-01-23T17:05:12.175Z,2026-01-23T18:05:12.175Z,Sala 3
595,888,72,2026-05-23T02:45:14.112Z,2026-05-23T03:45:14.112Z,Sala 7
596,48,67,2026-10-24T13:47:49.347Z,2026-10-24T14:47:49.347Z,Sala 6
597,952,96,2026-10-17T03:38:32.782Z,2026-10-17T04:38:32.782Z,Sala 8
598,512,3,2026-11-08T09:43:14.127Z,2026-11-08T10:43:14.127Z,Sala 4
599,427,41,2026-04-17T22:37:25.103Z,2026-04-17T23:37:25.103Z,Sala 9
600,744,85,2026-11-16T11:47:52.135Z,2026-11-16T12:47:52.135Z,Sala 5
601,316,72,2026-10-29T11:55:58.188Z,2026-10-29T12:55:58.188Z,Sala 4
602,645,44,2025-12-12T23:24:09.836Z,2025-12-13T00:24:09.836Z,Sala 1
603,708,18,2026-01-18T02:57:21.601Z,2026-01-18T03:57:21.601Z,Sala 9
604,677,96,2026-05-28T12:16:59.452Z,2026-05-28T13:16:59.452Z,Sala 8
605,474,30,2026-08-20T11:53:57.030Z,2026-08-20T12:53:57.030Z,Sala 7
606,59,89,2026-09-24T10:42:05.088Z,2026-09-24T11:42:05.088Z,Sala 6
607,642,73,2026-08-29T10:26:21.630Z,2026-08-29T11:26:21.630Z,Sala 8
608,366,46,2026-01-09T10:08:40.123Z,2026-01-09T11:08:40.123Z,Sala 9
609,819,42,2026-05-06T08:43:19.614Z,2026-05-06T09:43:19.614Z,Sala 2
610,656,11,2026-04-08T09:07:46.542Z,2026-04-08T10:07:46.542Z,Sala 5
611,602,43,2026-04-23T04:00:08.824Z,2026-04-23T05:00:08.824Z,Sala 2
612,671,83,2026-04-21T06:43:02.667Z,2026-04-21T07:43:02.667Z,Sala 9
613,270,72,2026-03-09T20:52:58.626Z,2026-03-09T21:52:58.626Z,Sala 8
614,556,77,2026-08-10T01:36:51.997Z,2026-08-10T02:36:51.997Z,Sala 4
615,176,56,2026-03-07T17:03:38.452Z,2026-03-07T18:03:38.452Z,Sala 1
616,898,32,2026-10-02T07:10:41.878Z,2026-10-02T08:10:41.878Z,Sala 6
617,106,2,2026-09-01T19:12:51.508Z,2026-09-01T20:12:51.508Z,Sala 1
618,356,56,2026-06-20T03:34:33.653Z,2026-06-20T04:34:33.653Z,Sala 6
619,527,97,2026-02-03T01:22:45.931Z,2026-02-03T02:22:45.931Z,Sala 9
620,748,41,2026-05-02T16:19:35.168Z,2026-05-02T17:19:35.168Z,Sala 10
621,963,15,2026-05-03T06:09:30.195Z,2026-05-03T07:09:30.195Z,Sala 2
622,537,66,2026-02-15T08:18:46.788Z,2026-02-15T09:18:46.788Z,Sala 8
623,576,23,2026-11-07T05:14:31.131Z,2026-11-07T06:14:31.131Z,Sala 2
624,10,41,2026-09-23T21:47:01.863Z,2026-09-23T22:47:01.863Z,Sala 2
625,331,5,2026-02-15T08:15:48.358Z,2026-02-15T09:15:48.358Z,Sala 4
626,776,77,2026-09-20T01:42:46.066Z,2026-09-20T02:42:46.066Z,Sala 3
627,448,55,2026-06-30T05:52:29.724Z,2026-06-30T06:52:29.724Z,Sala 5
628,798,52,2026-04-30T09:34:57.894Z,2026-04-30T10:34:57.894Z,Sala 10
629,847,17,2026-02-24T00:52:38.952Z,2026-02-24T01:52:38.952Z,Sala 9
630,155,33,2026-03-16T17:07:53.142Z,2026-03-16T18:07:53.142Z,Sala 4
631,695,98,2026-08-03T16:29:06.702Z,2026-08-03T17:29:06.702Z,Sala 2
632,884,78,2026-01-24T00:51:43.109Z,2026-01-24T01:51:43.109Z,Sala 1
633,1000,69,2026-08-22T02:54:43.197Z,2026-08-22T03:54:43.197Z,Sala 6
634,8,65,2026-07-06T19:48:19.525Z,2026-07-06T20:48:19.525Z,Sala 7
635,394,63,2026-01-26T12:33:52.219Z,2026-01-26T13:33:52.219Z,Sala 9
636,415,12,2026-07-10T10:57:40.501Z,2026-07-10T11:57:40.501Z,Sala 5
637,345,91,2025-12-21T16:22:48.316Z,2025-12-21T17:22:48.316Z,Sala 6
638,426,40,2026-10-16T10:53:16.585Z,2026-10-16T11:53:16.585Z,Sala 2
639,308,58,2026-03-05T15:22:24.405Z,2026-03-05T16:22:24.405Z,Sala 4
640,987,38,2025-11-29T07:54:07.589Z,2025-11-29T08:54:07.589Z,Sala 10
641,700,42,2026-11-13T11:46:40.312Z,2026-11-13T12:46:40.312Z,Sala 1
642,39,66,2026-07-13T15:54:28.319Z,2026-07-13T16:54:28.319Z,Sala 2
643,671,98,2026-04-27T19:17:39.948Z,2026-04-27T20:17:39.948Z,Sala 4
644,508,58,2026-03-15T04:05:42.690Z,2026-03-15T05:05:42.690Z,Sala 3
645,10,78,2026-01-24T07:03:52.511Z,2026-01-24T08:03:52.511Z,Sala 1
646,292,70,2026-10-28T15:25:21.703Z,2026-10-28T16:25:21.703Z,Sala 6
647,596,23,2026-04-13T06:14:43.025Z,2026-04-13T07:14:43.025Z,Sala 8
648,709,19,2026-06-28T09:35:23.121Z,2026-06-28T10:35:23.121Z,Sala 8
649,618,16,2026-03-04T10:49:11.686Z,2026-03-04T11:49:11.686Z,Sala 3
650,857,44,2026-10-27T14:43:41.674Z,2026-10-27T15:43:41.674Z,Sala 8
651,925,25,2026-03-23T07:15:31.410Z,2026-03-23T08:15:31.410Z,Sala 3
652,190,68,2026-02-01T02:13:09.658Z,2026-02-01T03:13:09.658Z,Sala 5
653,690,75,2025-12-22T09:57:57.380Z,2025-12-22T10:57:57.380Z,Sala 6
654,495,92,2025-12-18T09:27:54.664Z,2025-12-18T10:27:54.664Z,Sala 9
655,551,54,2026-10-30T10:49:06.565Z,2026-10-30T11:49:06.565Z,Sala 3
656,329,61,2026-10-20T20:26:31.683Z,2026-10-20T21:26:31.683Z,Sala 9
657,934,65,2026-03-21T06:39:58.735Z,2026-03-21T07:39:58.735Z,Sala 4
658,511,55,2026-11-14T01:06:49.637Z,2026-11-14T02:06:49.637Z,Sala 3
659,270,40,2026-09-12T14:58:52.400Z,2026-09-12T15:58:52.400Z,Sala 7
660,757,48,2026-10-25T18:22:18.985Z,2026-10-25T19:22:18.985Z,Sala 8
661,361,24,2026-08-28T15:19:19.079Z,2026-08-28T16:19:19.079Z,Sala 2
662,958,28,2025-12-10T03:08:45.921Z,2025-12-10T04:08:45.921Z,Sala 4
663,796,48,2026-07-03T06:41:19.458Z,2026-07-03T07:41:19.458Z,Sala 10
664,992,54,2025-12-31T16:23:47.851Z,2025-12-31T17:23:47.851Z,Sala 9
665,805,94,2026-01-15T20:39:27.394Z,2026-01-15T21:39:27.394Z,Sala 3
666,479,56,2026-05-29T05:11:20.803Z,2026-05-29T06:11:20.803Z,Sala 3
667,88,15,2026-10-07T19:35:14.667Z,2026-10-07T20:35:14.667Z,Sala 1
668,900,54,2025-12-28T18:35:44.152Z,2025-12-28T19:35:44.152Z,Sala 5
669,466,64,2026-01-17T11:31:56.251Z,2026-01-17T12:31:56.251Z,Sala 2
670,577,38,2026-09-18T07:27:14.746Z,2026-09-18T08:27:14.746Z,Sala 10
671,170,52,2026-08-03T22:17:03.723Z,2026-08-03T23:17:03.723Z,Sala 2
672,801,9,2026-08-15T22:19:56.339Z,2026-08-15T23:19:56.339Z,Sala 6
673,32,31,2026-03-27T10:42:48.851Z,2026-03-27T11:42:48.851Z,Sala 8
674,849,82,2025-12-02T00:38:46.935Z,2025-12-02T01:38:46.935Z,Sala 4
675,90,2,2026-11-17T17:47:43.993Z,2026-11-17T18:47:43.993Z,Sala 1
676,743,53,2026-04-25T18:53:06.515Z,2026-04-25T19:53:06.515Z,Sala 4
677,714,67,2025-12-12T18:47:40.165Z,2025-12-12T19:47:40.165Z,Sala 7
678,992,32,2025-12-04T05:10:13.695Z,2025-12-04T06:10:13.695Z,Sala 6
679,913,15,2026-03-29T13:33:52.493Z,2026-03-29T14:33:52.493Z,Sala 10
680,678,31,2026-11-01T04:26:21.962Z,2026-11-01T05:26:21.962Z,Sala 1
681,623,10,2026-07-05T23:27:45.095Z,2026-07-06T00:27:45.095Z,Sala 2
682,169,20,2025-12-23T07:01:40.143Z,2025-12-23T08:01:40.143Z,Sala 7
683,189,90,2026-09-26T19:31:23.796Z,2026-09-26T20:31:23.796Z,Sala 10
684,63,47,2026-01-19T15:31:41.351Z,2026-01-19T16:31:41.351Z,Sala 10
685,829,40,2026-11-07T14:25:03.059Z,2026-11-07T15:25:03.059Z,Sala 5
686,264,87,2026-04-15T18:57:15.074Z,2026-04-15T19:57:15.074Z,Sala 9
687,437,11,2025-12-19T17:58:38.817Z,2025-12-19T18:58:38.817Z,Sala 7
688,258,44,2025-12-30T18:27:29.747Z,2025-12-30T19:27:29.747Z,Sala 2
689,534,70,2026-09-03T04:41:50.795Z,2026-09-03T05:41:50.795Z,Sala 6
690,850,1,2026-10-20T15:18:37.234Z,2026-10-20T16:18:37.234Z,Sala 1
691,325,30,2025-12-27T06:21:15.879Z,2025-12-27T07:21:15.879Z,Sala 8
692,336,34,2026-02-12T00:31:41.502Z,2026-02-12T01:31:41.502Z,Sala 9
693,770,51,2026-09-05T10:09:40.407Z,2026-09-05T11:09:40.407Z,Sala 10
694,383,73,2026-11-17T14:51:32.669Z,2026-11-17T15:51:32.669Z,Sala 10
695,743,100,2026-07-21T03:42:26.320Z,2026-07-21T04:42:26.320Z,Sala 9
696,901,25,2026-07-25T14:51:12.152Z,2026-07-25T15:51:12.152Z,Sala 4
697,880,23,2026-09-16T05:24:19.444Z,2026-09-16T06:24:19.444Z,Sala 4
698,583,78,2026-09-05T04:02:16.340Z,2026-09-05T05:02:16.340Z,Sala 5
699,731,88,2026-04-24T02:53:26.160Z,2026-04-24T03:53:26.160Z,Sala 5
700,404,83,2025-12-29T11:26:09.829Z,2025-12-29T12:26:09.829Z,Sala 10
701,158,41,2025-12-17T00:32:40.704Z,2025-12-17T01:32:40.704Z,Sala 4
702,60,61,2026-04-04T11:35:40.528Z,2026-04-04T12:35:40.528Z,Sala 10
703,897,9,2026-05-11T08:28:26.358Z,2026-05-11T09:28:26.358Z,Sala 7
704,773,75,2025-12-22T19:06:59.436Z,2025-12-22T20:06:59.436Z,Sala 8
705,428,8,2026-02-03T23:48:12.118Z,2026-02-04T00:48:12.118Z,Sala 7
706,471,17,2026-04-26T18:30:35.942Z,2026-04-26T19:30:35.942Z,Sala 4
707,548,40,2026-07-27T09:04:31.404Z,2026-07-27T10:04:31.404Z,Sala 9
708,134,98,2026-04-05T07:55:46.357Z,2026-04-05T08:55:46.357Z,Sala 9
709,946,71,2026-10-21T09:46:09.836Z,2026-10-21T10:46:09.836Z,Sala 3
710,857,64,2026-01-12T23:36:55.756Z,2026-01-13T00:36:55.756Z,Sala 4
711,926,53,2026-08-05T10:06:05.512Z,2026-08-05T11:06:05.512Z,Sala 2
712,822,65,2026-11-02T15:31:03.311Z,2026-11-02T16:31:03.311Z,Sala 7
713,406,84,2026-06-26T13:51:21.039Z,2026-06-26T14:51:21.039Z,Sala 5
714,910,29,2025-12-22T02:23:13.065Z,2025-12-22T03:23:13.065Z,Sala 6
715,467,71,2026-06-25T16:50:53.463Z,2026-06-25T17:50:53.463Z,Sala 1
716,236,100,2026-11-08T06:06:47.346Z,2026-11-08T07:06:47.346Z,Sala 7
717,495,40,2026-11-17T09:00:05.757Z,2026-11-17T10:00:05.757Z,Sala 10
718,831,17,2026-01-03T20:33:56.602Z,2026-01-03T21:33:56.602Z,Sala 7
719,290,58,2025-12-04T23:48:28.798Z,2025-12-05T00:48:28.798Z,Sala 4
720,495,26,2026-07-01T10:32:47.216Z,2026-07-01T11:32:47.216Z,Sala 4
721,302,1,2026-03-12T09:03:27.686Z,2026-03-12T10:03:27.686Z,Sala 5
722,560,8,2026-01-04T12:24:45.341Z,2026-01-04T13:24:45.341Z,Sala 5
723,174,90,2026-01-25T13:00:03.993Z,2026-01-25T14:00:03.993Z,Sala 7
724,573,38,2026-10-24T11:02:36.396Z,2026-10-24T12:02:36.396Z,Sala 3
725,664,30,2026-05-19T22:48:46.728Z,2026-05-19T23:48:46.728Z,Sala 8
726,487,59,2026-07-08T13:06:31.731Z,2026-07-08T14:06:31.731Z,Sala 9
727,814,72,2026-05-03T20:37:04.238Z,2026-05-03T21:37:04.238Z,Sala 3
728,956,54,2026-09-10T12:00:00.400Z,2026-09-10T13:00:00.400Z,Sala 4
729,311,2,2025-12-30T01:31:40.486Z,2025-12-30T02:31:40.486Z,Sala 5
730,585,17,2026-09-20T14:47:29.962Z,2026-09-20T15:47:29.962Z,Sala 1
731,221,30,2026-03-15T00:38:10.487Z,2026-03-15T01:38:10.487Z,Sala 9
732,764,23,2026-10-13T06:53:48.863Z,2026-10-13T07:53:48.863Z,Sala 6
733,735,23,2026-03-12T11:31:54.196Z,2026-03-12T12:31:54.196Z,Sala 7
734,161,14,2026-08-23T07:52:56.617Z,2026-08-23T08:52:56.617Z,Sala 1
735,456,93,2026-08-20T03:28:15.768Z,2026-08-20T04:28:15.768Z,Sala 5
736,879,1,2026-10-14T14:04:03.923Z,2026-10-14T15:04:03.923Z,Sala 8
737,929,19,2026-10-15T22:44:54.363Z,2026-10-15T23:44:54.363Z,Sala 3
738,699,91,2026-03-16T08:47:11.116Z,2026-03-16T09:47:11.116Z,Sala 9
739,819,20,2026-03-10T21:56:46.395Z,2026-03-10T22:56:46.395Z,Sala 3
740,566,6,2026-07-05T02:08:54.122Z,2026-07-05T03:08:54.122Z,Sala 1
741,108,56,2026-07-18T14:09:18.096Z,2026-07-18T15:09:18.096Z,Sala 8
742,201,40,2026-01-03T23:07:51.558Z,2026-01-04T00:07:51.558Z,Sala 1
743,318,94,2026-11-16T07:05:28.398Z,2026-11-16T08:05:28.398Z,Sala 2
744,442,87,2025-12-01T23:12:29.947Z,2025-12-02T00:12:29.947Z,Sala 3
745,194,71,2025-12-29T18:38:43.243Z,2025-12-29T19:38:43.243Z,Sala 1
746,370,87,2026-05-02T10:00:40.630Z,2026-05-02T11:00:40.630Z,Sala 3
747,67,31,2026-03-19T06:48:02.616Z,2026-03-19T07:48:02.616Z,Sala 2
748,187,5,2026-11-01T19:36:29.541Z,2026-11-01T20:36:29.541Z,Sala 3
749,359,68,2026-04-27T09:25:20.813Z,2026-04-27T10:25:20.813Z,Sala 2
750,262,1,2026-07-18T05:09:18.385Z,2026-07-18T06:09:18.385Z,Sala 9
