IdHorario,IdClase,IdEntrenador,Inicio,Fin,Ubicacion
751,409,13,2026-03-06T07:06:02.042Z,2026-03-06T08:06:02.042Z,Sala 8
752,832,63,2026-08-27T16:40:18.724Z,2026-08-27T17:40:18.724Z,Sala 8
753,450,10,2026-11-01T03:17:26.010Z,2026-11-01T04:17:26.010Z,Sala 10
754,181,44,2026-03-04T15:46:22.537Z,2026-03-04T16:46:22.537Z,Sala 1
755,195,64,2026-07-03T03:16:04.903Z,2026-07-03T04:16:04.903Z,Sala 10
756,548,76,2026-04-14T02:42:01.898Z,2026-04-14T03:42:01.898Z,Sala 1
757,790,90,2026-07-30T17:18:43.232Z,2026-07-30T18:18:43.232Z,Sala 5
758,710,92,2026-02-19T12:09:19.341Z,2026-02-19T13:09:19.341Z,Sala 6
759,202,44,2026-03-21T17:19:07.727Z,2026-03-21T18:19:07.727Z,Sala 1
760,874,98,2026-01-21T23:13:06.798Z,2026-01-22T00:13:06.798Z,Sala 9
761,770,62,2026-07-22T11:50:30.919Z,2026-07-22T12:50:30.919Z,Sala 9
762,161,56,2026-06-09T06:25:09.298Z,2026-06-09T07:25:09.298Z,Sala 10
763,694,73,2026-11-14T16:55:55.855Z,2026-11-14T17:55:55.855Z,Sala 8
764,227,34,2026-09-29T17:11:32.687Z,2026-09-29T18:11:32.687Z,Sala 2
765,293,42,2026-07-03T03:20:55.724Z,2026-07-03T04:20:55.724Z,Sala 1
766,856,91,2026-01-15T16:02:41.860Z,2026-01-15T17:02:41.860Z,Sala 4
767,741,38,2026-06-22T03:12:47.443Z,2026-06-22T04:12:47.443Z,Sala 7
768,366,87,2026-08-27T16:21:31.457Z,2026-08-27T17:21:31.457Z,Sala 4
769,620,33,2026-02-21T10:48:16.431Z,2026-02-21T11:48:16.431Z,Sala 8
770,300,28,2026-01-05T23:38:53.220Z,2026-01-06T00:38:53.220Z,Sala 6
771,129,17,2026-04-03T12:46:55.108Z,2026-04-03T13:46:55.108Z,Sala 4
772,508,16,2026-06-25T15:22:16.669Z,2026-06-25T16:22:16.669Z,Sala 8
773,553,53,2026-03-29T18:41:41.634Z,2026-03-29T19:41:41.634Z,Sala 6
774,842,52,2026-04-28T08:32:52.942Z,2026-04-28T09:32:52.942Z,Sala 5
775,373,54,2026-04-11T07:15:40.902Z,2026-04-11T08:15:40.902Z,Sala 4
776,498,27,2025-12-17T18:02:21.352Z,2025-12-17T19:02:21.352Z,Sala 9
777,218,63,2026-02-15T06:23:36.245Z,2026-02-15T07:23:36.245Z,Sala 5
778,955,67,2026-04-18T01:30:02.051Z,2026-04-18T02:30:02.051Z,Sala 6
779,967,13,2025-11-22T23:19:54.404Z,2025-11-23T00:19:54.404Z,Sala 5
780,491,17,2026-11-18T17:12:44.892Z,2026-11-18T18:12:44.892Z,Sala 7
781,541,9,2026-10-29T08:06:08.063Z,2026-10-29T09:06:08.063Z,Sala 9
782,920,46,2026-10-19T07:19:45.787Z,2026-10-19T08:19:45.787Z,Sala 1
783,657,72,2026-08-13T09:16:33.153Z,2026-08-13T10:16:33.153Z,Sala 4
784,583,100,2026-08-31T12:11:17.435Z,2026-08-31T13:11:17.435Z,Sala 6
785,144,77,2026-01-22T03:35:12.803Z,2026-01-22T04:35:12.803Z,Sala 1
786,588,68,2026-06-20T23:03:57.896Z,2026-06-21T00:03:57.896Z,Sala 4
787,538,13,2025-12-04T08:50:01.509Z,2025-12-04T09:50:01.509Z,Sala 3
788,993,18,2026-03-23T11:16:13.291Z,2026-03-23T12:16:13.291Z,Sala 2
789,853,82,2026-06-20T11:09:48.269Z,2026-06-20T12:09:48.269Z,Sala 1
790,892,75,2026-10-24T02:28:22.610Z,2026-10-24T03:28:22.610Z,Sala 2
791,993,58,2026-03-28T01:31:10.553Z,2026-03-28T02:31:10.553Z,Sala 5
792,329,18,2026-04-01T14:57:45.136Z,2026-04-01T15:57:45.136Z,Sala 9
793,574,100,2026-03-29T20:21:50.624Z,2026-03-29T21:21:50.624Z,Sala 4
794,304,32,2026-03-18T23:19:51.156Z,2026-03-19T00:19:51.156Z,Sala 7
795,31,99,2026-03-27T18:35:12.568Z,2026-03-27T19:35:12.568Z,Sala 6
796,870,85,2026-06-22T11:51:07.419Z,2026-06-22T12:51:07.419Z,Sala 6
797,843,50,2026-02-26T23:34:10.201Z,2026-02-27T00:34:10.201Z,Sala 9
798,316,68,2026-09-23T10:37:21.413Z,2026-09-23T11:37:21.413Z,Sala 9
799,102,48,2026-11-08T03:57:12.726Z,2026-11-08T04:57:12.726Z,Sala 2
800,687,49,2026-03-25T06:52:06.626Z,2026-03-25T07:52:06.626Z,Sala 2
801,995,33,2025-12-24T08:08:09.691Z,2025-12-24T09:08:09.691Z,Sala 1
802,886,28,2026-07-27T18:42:01.378Z,2026-07-27T19:42:01.378Z,Sala 10
803,824,54,2026-10-25T12:54:46.777Z,2026-10-25T13:54:46.777Z,Sala 10
804,221,28,2025-11-20T22:07:17.091Z,2025-11-20T23:07:17.091Z,Sala 2
805,429,75,2026-09-18T16:04:07.765Z,2026-09-18T17:04:07.765Z,Sala 2
806,236,69,2026-04-13T23:43:42.634Z,2026-04-14T00:43:42.634Z,Sala 1
807,485,98,2026-09-26T20:15:05.106Z,2026-09-26T21:15:05.106Z,Sala 5
808,898,64,2026-04-30T03:48:57.265Z,2026-04-30T04:48:57.265Z,Sala 5
809,309,36,2026-11-03T17:56:53.381Z,2026-11-03T18:56:53.381Z,Sala 6
810,120,55,2026-09-11T01:23:14.758Z,2026-09-11T02:23:14.758Z,Sala 10
811,722,52,2025-12-01T01:08:05.247Z,2025-12-01T02:08:05.247Z,Sala 9
812,817,35,2025-11-28T04:39:53.543Z,2025-11-28T05:39:53.543Z,Sala 6
813,770,14,2026-09-26T14:27:04.615Z,2026-09-26T15:27:04.615Z,Sala 10
814,800,65,2025-12-18T00:07:51.292Z,2025-12-18T01:07:51.292Z,Sala 8
815,540,2,2025-12-27T18:54:21.979Z,2025-12-27T19:54:21.979Z,Sala 3
816,438,17,2026-07-22T10:39:24.450Z,2026-07-22T11:39:24.450Z,Sala 2
817,712,95,2026-02-22T03:38:33.122Z,2026-02-22T04:38:33.122Z,Sala 6
818,567,69,2026-03-29T08:04:38.346Z,2026-03-29T09:04:38.346Z,Sala 2
819,309,79,2026-03-22T15:18:02.635Z,2026-03-22T16:18:02.635Z,Sala 5
820,400,88,2026-01-04T02:21:54.289Z,2026-01-04T03:21:54.289Z,Sala 7
821,739,15,2026-05-28T09:56:33.101Z,2026-05-28T10:56:33.101Z,Sala 2
822,290,100,2026-05-06T08:13:43.572Z,2026-05-06T09:13:43.572Z,Sala 8
823,969,36,2026-05-26T00:50:57.599Z,2026-05-26T01:50:57.599Z,Sala 4
824,225,3,2026-09-17T02:12:44.134Z,2026-09-17T03:12:44.134Z,Sala 4
825,124,4,2026-09-22T06:48:34.824Z,2026-09-22T07:48:34.824Z,Sala 5
826,604,32,2026-01-18T01:39:58.085Z,2026-01-18T02:39:58.085Z,Sala 6
827,207,90,2026-02-02T22:58:10.053Z,2026-02-02T23:58:10.053Z,Sala 10
828,645,60,2026-09-28T22:00:46.941Z,2026-09-28T23:00:46.941Z,Sala 10
829,460,74,2026-04-10T05:15:15.244Z,2026-04-10T06:15:15.244Z,Sala 3
830,207,75,2026-07-28T16:31:38.038Z,2026-07-28T17:31:38.038Z,Sala 2
831,372,95,2026-01-16T21:52:14.232Z,2026-01-16T22:52:14.232Z,Sala 1
832,225,76,2026-08-09T19:22:41.531Z,2026-08-09T20:22:41.531Z,Sala 8
833,321,39,2026-10-06T11:28:04.625Z,2026-10-06T12:28:04.625Z,Sala 5
834,741,93,2026-08-23T01:49:10.718Z,2026-08-23T02:49:10.718Z,Sala 10
835,228,73,2026-08-17T14:02:08.509Z,2026-08-17T15:02:08.509Z,Sala 2
836,28,73,2025-12-20T11:38:38.833Z,2025-12-20T12:38:38.833Z,Sala 8
837,357,6,2026-02-22T15:24:05.721Z,2026-02-22T16:24:05.721Z,Sala 8
838,732,11,2026-06-29T16:52:37.507Z,2026-06-29T17:52:37.507Z,Sala 3
839,845,78,2026-08-17T11:06:13.029Z,2026-08-17T12:06:13.029Z,Sala 1
840,588,63,2026-11-06T13:39:33.321Z,2026-11-06T14:39:33.321Z,Sala 2
841,610,88,2026-04-16T11:01:34.734Z,2026-04-16T12:01:34.734Z,Sala 6
842,908,45,2026-06-28T20:21:18.030Z,2026-06-28T21:21:18.030Z,Sala 4
843,244,6,2026-02-28T03:22:45.347Z,2026-02-28T04:22:45.347Z,Sala 8
844,810,39,2026-06-28T17:19:39.392Z,2026-06-28T18:19:39.392Z,Sala 10
845,778,66,2026-11-11T08:08:43.228Z,2026-11-11T09:08:43.228Z,Sala 10
846,970,41,2026-08-31T21:41:33.010Z,2026-08-31T22:41:33.010Z,Sala 9
847,872,82,2026-01-04T18:39:37.467Z,2026-01-04T19:39:37.467Z,Sala 8
848,925,55,2026-06-13T13:03:41.554Z,2026-06-13T14:03:41.554Z,Sala 5
849,849,35,2026-07-16T04:12:40.191Z,2026-07-16T05:12:40.191Z,Sala 1
850,927,21,2026-09-05T19:59:07.283Z,2026-09-05T20:59:07.283Z,Sala 4
851,592,78,2025-11-26T04:42:34.132Z,2025-11-26T05:42:34.132Z,Sala 1
852,913,1,2026-08-20T08:04:36.064Z,2026-08-20T09:04:36.064Z,Sala 9
853,907,91,2026-07-17T21:44:37.474Z,2026-07-17T22:44:37.474Z,Sala 5
854,62,24,2025-11-29T20:10:34.041Z,2025-11-29T21:10:34.041Z,Sala 9
855,683,23,2026-09-12T17:14:41.751Z,2026-09-12T18:14:41.751Z,Sala 1
856,136,42,2026-09-13T07:42:33.667Z,2026-09-13T08:42:33.667Z,Sala 10
857,361,42,2025-12-03T21:32:57.801Z,2025-12-03T22:32:57.801Z,Sala 10
858,379,87,2026-02-24T08:40:16.862Z,2026-02-24T09:40:16.862Z,Sala 6
859,380,7,2026-09-23T02:25:06.434Z,2026-09-23T03:25:06.434Z,Sala 10
860,971,15,2026-03-08T18:15:35.898Z,2026-03-08T19:15:35.898Z,Sala 1
861,272,46,2026-09-09T09:10:58.933Z,2026-09-09T10:10:58.933Z,Sala 5
862,296,28,2026-10-27T02:50:49.337Z,2026-10-27T03:50:49.337Z,Sala 7
863,661,20,2026-02-14T07:21:22.442Z,2026-02-14T08:21:22.442Z,Sala 2
864,992,16,2026-02-12T08:42:06.249Z,2026-02-12T09:42:06.249Z,Sala 9
865,324,65,2026-10-08T01:39:28.929Z,2026-10-08T02:39:28.929Z,Sala 8
866,47,55,2026-06-22T15:13:40.345Z,2026-06-22T16:13:40.345Z,Sala 6
867,836,88,2025-12-11T11:55:32.469Z,2025-12-11T12:55:32.469Z,Sala 2
868,241,81,2026-07-31T04:16:20.403Z,2026-07-31T05:16:20.403Z,Sala 8
869,439,6,2026-04-29T17:03:32.246Z,2026-04-29T18:03:32.246Z,Sala 8
870,469,28,2026-01-25T00:52:53.284Z,2026-01-25T01:52:53.284Z,Sala 10
871,76,98,2026-01-29T19:34:24.018Z,2026-01-29T20:34:24.018Z,Sala 7
872,659,12,2026-04-04T13:18:40.267Z,2026-04-04T14:18:40.267Z,Sala 6
873,354,32,2026-08-04T01:46:04.867Z,2026-08-04T02:46:04.867Z,Sala 5
874,157,5,2026-03-27T03:14:04.769Z,2026-03-27T04:14:04.769Z,Sala 7
875,636,95,2026-06-09T10:15:18.612Z,2026-06-09T11:15:18.612Z,Sala 5
876,808,97,2026-09-13T17:56:16.840Z,2026-09-13T18:56:16.840Z,Sala 10
877,745,1,2026-01-18T23:14:54.958Z,2026-01-19T00:14:54.958Z,Sala 7
878,533,11,2026-01-03T09:15:20.821Z,2026-01-03T10:15:20.821Z,Sala 3
879,99,33,2026-09-18T07:28:10.790Z,2026-09-18T08:28:10.790Z,Sala 3
880,920,39,2026-03-29T14:19:52.964Z,2026-03-29T15:19:52.964Z,Sala 7
881,545,44,2026-02-27T00:49:39.323Z,2026-02-27T01:49:39.323Z,Sala 3
882,491,8,2025-12-11T00:04:22.357Z,2025-12-11T01:04:22.357Z,Sala 2
883,434,18,2026-04-09T20:25:54.475Z,2026-04-09T21:25:54.475Z,Sala 7
884,364,3,2026-10-05T21:34:00.394Z,2026-10-05T22:34:00.394Z,Sala 1
885,97,32,2026-07-19T01:57:00.387Z,2026-07-19T02:57:00.387Z,Sala 3
886,295,41,2026-04-26T16:34:13.036Z,2026-04-26T17:34:13.036Z,Sala 3
887,402,32,2026-10-22T12:25:13.209Z,2026-10-22T13:25:13.209Z,Sala 3
888,859,85,2026-10-31T11:15:03.082Z,2026-10-31T12:15:03.082Z,Sala 9
889,528,90,2026-07-25T08:24:37.642Z,2026-07-25T09:24:37.642Z,Sala 8
890,248,10,2025-12-09T11:35:48.727Z,2025-12-09T12:35:48.727Z,Sala 2
891,216,59,2026-01-06T17:09:38.319Z,2026-01-06T18:09:38.319Z,Sala 6
892,232,31,2026-06-12T16:34:12.300Z,2026-06-12T17:34:12.300Z,Sala 4
893,68,88,2026-08-15T13:54:51.673Z,2026-08-15T14:54:51.673Z,Sala 3
894,673,28,2026-01-08T03:54:41.622Z,2026-01-08T04:54:41.622Z,Sala 6
895,70,17,2026-07-13T05:01:37.631Z,2026-07-13T06:01:37.631Z,Sala 6
896,402,61,2026-09-03T10:51:26.406Z,2026-09-03T11:51:26.406Z,Sala 5
897,60,20,2026-03-11T19:18:11.702Z,2026-03-11T20:18:11.702Z,Sala 1
898,747,68,2025-11-29T07:52:34.048Z,2025-11-29T08:52:34.048Z,Sala 7
899,505,93,2026-08-26T02:34:59.176Z,2026-08-26T03:34:59.176Z,Sala 3
900,521,71,2026-07-22T00:16:25.850Z,2026-07-22T01:16:25.850Z,Sala 2
901,241,28,2026-04-05T02:06:57.595Z,2026-04-05T03:06:57.595Z,Sala 4
902,744,82,2026-05-22T22:21:20.331Z,2026-05-22T23:21:20.331Z,Sala 10
903,245,55,2026-02-15T04:47:51.670Z,2026-02-15T05:47:51.670Z,Sala 1
904,811,38,2026-07-21T23:09:59.918Z,2026-07-22T00:09:59.918Z,Sala 4
905,600,60,2026-02-13T09:44:48.153Z,2026-02-13T10:44:48.153Z,Sala 3
906,680,47,2026-05-17T02:03:43.683Z,2026-05-17T03:03:43.683Z,Sala 7
907,355,22,2026-01-26T08:10:55.967Z,2026-01-26T09:10:55.967Z,Sala 5
908,877,60,2026-02-21T17:33:02.819Z,2026-02-21T18:33:02.819Z,Sala 9
909,625,31,2026-10-04T05:39:34.682Z,2026-10-04T06:39:34.682Z,Sala 9
910,696,86,2026-11-16T16:24:23.126Z,2026-11-16T17:24:23.126Z,Sala 9
911,308,43,2026-11-01T19:30:42.325Z,2026-11-01T20:30:42.325Z,Sala 8
912,81,3,2026-06-29T07:13:11.700Z,2026-06-29T08:13:11.700Z,Sala 1
913,342,92,2025-11-27T13:18:40.476Z,2025-11-27T14:18:40.476Z,Sala 7
914,295,68,2026-09-04T21:05:51.278Z,2026-09-04T22:05:51.278Z,Sala 3
915,838,57,2026-07-29T17:57:20.978Z,2026-07-29T18:57:20.978Z,Sala 6
916,975,17,2026-07-03T15:47:43.881Z,2026-07-03T16:47:43.881Z,Sala 9
917,921,79,2026-10-12T14:26:58.179Z,2026-10-12T15:26:58.179Z,Sala 10
918,368,21,2025-12-15T03:09:57.422Z,2025-12-15T04:09:57.422Z,Sala 10
919,240,27,2025-12-24T05:26:07.279Z,2025-12-24T06:26:07.279Z,Sala 1
920,16,1,2025-12-28T02:28:07.643Z,2025-12-28T03:28:07.643Z,Sala 5
921,931,4,2025-12-18T16:56:15.811Z,2025-12-18T17:56:15.811Z,Sala 1
922,172,43,2026-02-23T06:18:31.362Z,2026-02-23T07:18:31.362Z,Sala 3
923,465,74,2026-09-14T19:54:23.016Z,2026-09-14T20:54:23.016Z,Sala 8
924,436,94,2026-05-06T04:00:17.690Z,2026-05-06T05:00:17.690Z,Sala 10
925,439,42,2026-08-13T12:38:00.613Z,2026-08-13T13:38:00.613Z,Sala 2
926,583,16,2025-12-08T21:12:45.320Z,2025-12-08T22:12:45.320Z,Sala 9
927,92,57,2026-11-12T15:01:07.408Z,2026-11-12T16:01:07.408Z,Sala 2
928,471,5,2026-03-26T10:22:23.766Z,2026-03-26T11:22:23.766Z,Sala 7
929,476,49,2026-07-07T12:12:10.798Z,2026-07-07T13:12:10.798Z,Sala 3
930,735,40,2026-07-11T01:47:33.992Z,2026-07-11T02:47:33.992Z,Sala 5
931,866,14,2026-11-19T00:07:37.618Z,2026-11-19T01:07:37.618Z,Sala 3
932,427,66,2026-08-30T16:43:49.729Z,2026-08-30T17:43:49.729Z,Sala 9
933,672,56,2026-09-19T19:29:22.100Z,2026-09-19T20:29:22.100Z,Sala 4
934,230,67,2026-01-19T02:32:42.097Z,2026-01-19T03:32:42.097Z,Sala 6
935,959,87,2026-03-22T03:52:21.001Z,2026-03-22T04:52:21.001Z,Sala 10
936,514,36,2026-05-05T03:53:03.119Z,2026-05-05T04:53:03.119Z,Sala 10
937,850,1,2026-03-21T09:03:45.773Z,2026-03-21T10:03:45.773Z,Sala 4
938,259,76,2026-06-14T03:43:06.353Z,2026-06-14T04:43:06.353Z,Sala 3
939,411,75,2026-04-10T19:45:48.082Z,2026-04-10T20:45:48.082Z,Sala 1
940,925,61,2026-07-17T17:45:49.685Z,2026-07-17T18:45:49.685Z,Sala 6
941,115,15,2026-11-07T03:08:33.407Z,2026-11-07T04:08:33.407Z,Sala 10
942,146,8,2026-05-21T12:51:46.082Z,2026-05-21T13:51:46.082Z,Sala 6
943,715,17,2026-10-03T00:18:00.463Z,2026-10-03T01:18:00.463Z,Sala 3
944,534,44,2026-04-19T19:33:18.353Z,2026-04-19T20:33:18.353Z,Sala 4
945,101,6,2026-03-05T12:01:30.951Z,2026-03-05T13:01:30.951Z,Sala 7
946,923,53,2026-01-03T06:44:29.388Z,2026-01-03T07:44:29.388Z,Sala 1
947,638,49,2026-08-19T14:38:19.988Z,2026-08-19T15:38:19.988Z,Sala 3
948,728,25,2026-06-07T12:55:22.544Z,2026-06-07T13:55:22.544Z,Sala 3
949,841,43,2025-12-12T21:28:23.045Z,2025-12-12T22:28:23.045Z,Sala 6
950,865,79,2026-04-30T08:47:16.756Z,2026-04-30T09:47:16.756Z,Sala 9
951,431,3,2026-06-22T22:58:21.560Z,2026-06-22T23:58:21.560Z,Sala 2
952,466,2,2026-09-24T23:03:08.286Z,2026-09-25T00:03:08.286Z,Sala 2
953,831,44,2026-03-02T04:56:15.062Z,2026-03-02T05:56:15.062Z,Sala 10
954,349,34,2026-09-27T23:50:52.657Z,2026-09-28T00:50:52.657Z,Sala 1
955,201,81,2026-03-05T18:05:22.647Z,2026-03-05T19:05:22.647Z,Sala 1
956,676,47,2026-11-10T01:18:00.666Z,2026-11-10T02:18:00.666Z,Sala 4
957,252,34,2026-07-31T20:05:10.019Z,2026-07-31T21:05:10.019Z,Sala 9
958,27,92,2026-09-22T18:30:42.873Z,2026-09-22T19:30:42.873Z,Sala 9
959,928,48,2025-11-25T18:02:03.462Z,2025-11-25T19:02:03.462Z,Sala 8
960,559,55,2025-11-25T23:36:32.976Z,2025-11-26T00:36:32.976Z,Sala 9
961,270,14,2026-10-24T08:05:54.731Z,2026-10-24T09:05:54.731Z,Sala 7
962,214,4,2026-03-28T14:50:34.896Z,2026-03-28T15:50:34.896Z,Sala 3
963,671,19,2026-09-21T01:29:58.191Z,2026-09-21T02:29:58.191Z,Sala 2
964,655,17,2026-01-17T02:12:21.214Z,2026-01-17T03:12:21.214Z,Sala 8
965,419,6,2025-12-17T11:21:33.523Z,2025-12-17T12:21:33.523Z,Sala 2
966,849,99,2026-07-25T06:37:03.611Z,2026-07-25T07:37:03.611Z,Sala 5
967,887,54,2026-06-12T09:51:05.030Z,2026-06-12T10:51:05.030Z,Sala 4
968,967,73,2026-02-11T20:01:26.838Z,2026-02-11T21:01:26.838Z,Sala 10
969,470,51,2026-07-25T05:09:37.302Z,2026-07-25T06:09:37.302Z,Sala 10
970,404,25,2026-06-19T11:12:33.110Z,2026-06-19T12:12:33.110Z,Sala 6
971,982,83,2026-04-03T21:34:57.982Z,2026-04-03T22:34:57.982Z,Sala 3
972,403,30,2026-01-06T12:09:53.353Z,2026-01-06T13:09:53.353Z,Sala 3
973,530,22,2026-03-31T19:24:48.291Z,2026-03-31T20:24:48.291Z,Sala 7
974,35,14,2026-05-27T12:41:17.102Z,2026-05-27T13:41:17.102Z,Sala 1
975,909,58,2026-04-13T16:00:06.383Z,2026-04-13T17:00:06.383Z,Sala 6
976,714,47,2026-04-24T23:14:23.081Z,2026-04-25T00:14:23.081Z,Sala 2
977,254,3,2026-08-25T08:49:52.646Z,2026-08-25T09:49:52.646Z,Sala 1
978,421,11,2026-03-25T10:40:37.084Z,2026-03-25T11:40:37.084Z,Sala 3
979,840,71,2026-02-06T22:17:37.542Z,2026-02-06T23:17:37.542Z,Sala 10
980,524,40,2026-01-15T19:22:11.021Z,2026-01-15T20:22:11.021Z,Sala 5
981,507,4,2026-02-23T20:00:04.077Z,2026-02-23T21:00:04.077Z,Sala 2
982,218,33,2026-01-08T23:07:35.223Z,2026-01-09T00:07:35.223Z,Sala 9
983,450,59,2026-05-20T19:50:15.767Z,2026-05-20T20:50:15.767Z,Sala 10
984,884,19,2026-04-05T02:35:23.963Z,2026-04-05T03:35:23.963Z,Sala 3
985,848,47,2026-08-12T01:06:57.610Z,2026-08-12T02:06:57.610Z,Sala 3
986,492,18,2026-02-09T14:14:26.030Z,2026-02-09T15:14:26.030Z,Sala 3
987,619,86,2026-11-13T18:15:15.415Z,2026-11-13T19:15:15.415Z,Sala 8
988,838,19,2026-03-14T00:25:09.484Z,2026-03-14T01:25:09.484Z,Sala 1
989,612,30,2026-05-28T02:20:28.115Z,2026-05-28T03:20:28.115Z,Sala 2
990,590,56,2025-12-31T08:08:26.678Z,2025-12-31T09:08:26.678Z,Sala 9
991,784,57,2026-01-01T13:42:16.086Z,2026-01-01T14:42:16.086Z,Sala 1
992,173,32,2026-02-16T21:17:57.320Z,2026-02-16T22:17:57.320Z,Sala 9
993,920,54,2026-08-02T08:36:57.990Z,2026-08-02T09:36:57.990Z,Sala 5
994,880,21,2025-12-12T07:38:22.106Z,2025-12-12T08:38:22.106Z,Sala 3
995,963,3,2026-04-05T23:31:52.642Z,2026-04-06T00:31:52.642Z,Sala 8
996,489,67,2026-06-26T17:45:54.221Z,2026-06-26T18:45:54.221Z,Sala 7
997,581,24,2026-03-03T13:23:38.677Z,2026-03-03T14:23:38.677Z,Sala 6
998,796,53,2026-02-19T04:25:13.722Z,2026-02-19T05:25:13.722Z,Sala 9
999,493,40,2026-04-27T13:35:27.013Z,2026-04-27T14:35:27.013Z,Sala 6
1000,782,90,2026-05-15T13:24:55.388Z,2026-05-15T14:24:55.388Z,Sala 4
